,Date,changed,title,details,news_score,news_result,average
121,2017-06-19,0.285,"Tech leaders meet with Trump today to talk IT debt, visas","
        Tech leaders from 20 companies meet with President Trump today as the government seeks to cut $1T of debt in the next decade through IT cuts and cost improvements.��               According to a U.S. Government Accountability Office report last year, the government spent over $80B in IT, not including classified operations.��               The meeting will also provide a forum for discussing Trump���s planned changes to the visa program that brings high-skilled workers into the country, and into tech companies, and for improving the government���s cyber security.��               Companies participating include (AAPL +1.6%), (GOOGL +1.8%), (AMZN +1.3%), (MSFT +1%), and (INTC +0.6%). ���� ���� ",0.5028,positive,0.771609364548495
122,2017-06-13,0.14300000000000002,Tech companies with overseas cash could benefit from Trump tax plan,"
        Bloomberg compiles a list of the 50 companies with the largest amounts of cash held overseas, and tech companies dominate the list. The overseas holdings could become an important part of President Trump���s tax plan.               Trump wants to cut the tax rate on the cash U.S. companies hold overseas to encourage the companies to move the money back home. Details of the tax plan remain scant, but Trump suggested on the campaign trail that he would slash the tax rate from 35% to 10%. ����               Tech company cash (with percentage held overseas): Microsoft (NASDAQ:MSFT): $126B (97%); Cisco Systems (NASDAQ:CSCO): $68B (95.7%); Apple (NASDAQ:AAPL): $256.8B (93.3%); Qualcomm (NASDAQ:QCOM): $28.9B (92.9%); Oracle (NYSE:ORCL): $59.4B (87.9%); Alphabet (NASDAQ:GOOG): $92.4B (60.3%); Intel (NASDAQ:INTC): $24.1B (58.9%). ���� ���������� ",0.714,positive,0.771609364548495
123,2017-06-12,0.019,"Intel announces new VR partners, processor pre-order schedule","
        Intel (NASDAQ:INTC) announces new virtual reality partnerships with Ready At Dawn and ESL and reveals the pre-order and shipment schedule for the forthcoming Core processors.               Intel with Ready At Dawn Studios to release ���Echo Arena��� as a free, three-month download to Oculus Rift users starting on July 20.��""Echo Arena��� will form part of the VR Challenger League between Intel and eSports giant ESL. The League is a worldwide competitive gaming series that also features ���The Unspoken��� from Insomniac Games.��               On the processor side, the 4- to 10-core processors begin pre-order June 19 and ship the next week.��                  The 12-core Intel Core i9-7920X X-series ships in August.                   Intel Core i9-7960X X-series and 18-core Intel Core i9-7980X Extreme Edition are both expected to ship in October.�������� ",0.9859,positive,0.771609364548495
124,2017-06-12,0.019,Mobileye one step closer to Intel acquisition closing,"
        Autonomous vehicle tech company Mobileye (NYSE:MBLY) announcesIn the expiration of the HSR waiting period that was a closing condition of the proposed acquisition of the company by Intel (NASDAQ:INTC).Intel announced in March the intention to acquire Mobileye for $63.54 per share in a cash deal that was worth over $15B at the time of the announcement.����        The HSR waiting period isn���t the final step in the closing process but does make the deal one step closer to reality.Mobileye shares are��up 0.59%. ��Previously: Intel-Mobileye deal centers on data (March 15) ",0.8218,positive,0.771609364548495
125,2017-06-12,0.019,Weekend can't stop tech selloff,"
It looks like the tech selloff from Friday is spilling into the Monday morning trading session despite months of sharp gains.Goldman Sachs turned cautious on the sector, warning investors that they should not consider tech as a safe haven, while some fear it has become a massive market bubble.On the move premarket: AMD -2.6%; AAPL -2.2%; NFLX -2.1%; NVDA -1.7%; AMZN -1.2%; INTC -1.2%; NOK -1.2%; FB -1.1%; TXN -1.1%; GOOG, GOOGL -1%; MSFT -1%; CSCO -0.7%; ORCL -0.3% ",0.1564,positive,0.771609364548495
126,2017-05-23,0.086,Preorders start for Microsoft's Surface Pro tablets,"
 Microsoft (NASDAQ:MSFT) revealed the new Surface Pro tablet line during a media event in Shanghai, according to The Seattle Times. The Pro tablets range in cost and features from the baseline $799 model with Intel���s (NASDAQ:INTC) Core M processor and 4GB of RAM to the $2,699 model with 16GB of RAM and Intel���s Core i7 processor. Those prices don���t include the keyboard needed to turn the Pro into a laptop or the stylus to use on the 12.3-inch touchscreen. The battery life across the Pro devices lasts 50% longer than previous Surface models such as the Surface Pro 4 launched in 2015. Microsoft hopes the Pro line continues the new successes to the Surface products, which initially faced poor sales. Better faring products have included the Surface Studio desktop and the Surface laptop launched in early May. Surface Pro preorders opened today and the tablets will launch on June 15.  ",0.9661,positive,0.771609364548495
127,2017-05-22,0.35200000000000004,Hopes for Intel deal fade again for AMD,"
 Citi analyst Christopher Danely doesn't think Intel (INTC +0.7%) will strike a GPU licensing deal with Sell-rated Advanced Micro Devices (AMD -3.6%) in the future. Danely advises that there is no ""compelling need"" for Intel to jump to AMD. AMD is down about 16% over the last week after hopes of a post-Nvidia deal between Intel and the company continue to fade.Previously: AMD +7% on report that Intel will license its graphics chips (May 16)Previously: AMD -7.8% premarket amid early reaction to analyst day (May 17)  ",0.8203,positive,0.771609364548495
128,2017-05-16,0.18100000000000002,AMD +7% on report that Intel will license its graphics chips,"
 Advanced Micro Devices (NASDAQ:AMD) has climbed to up 7% out of today's open after a report in tech site Fudzilla says it's confirming that Intel (INTC -0.3%) is licensing AMD's graphic chips after the expiration of Intel's deal with Nvidia (NVDA -0.1%). The report's short on detail, but says with the Intel-Nvidia deal having ended on March 17, ""It is more likely that Intel has a license from AMD but neither company has officially announced it."" ""If you are in Intel���s shoes, there are two options, Nvidia or AMD,"" the report continues, and speculates that Radeon Technologies Group's Raja Koduri has worked closely with Intel and likely played a role in negotiations.  ",0.8624,positive,0.771609364548495
129,2017-04-27,0.47200000000000003,"Intel -3.2% after Q1 revenues grow 7%, rise to record","
 Intel (INTC +1.4%) is off 3.2% in very choppy early postmarket trading after posting a Q1 earnings report that beat profit expectations and narrowly missed on revenues. Revenues rose 7% to a Q1 record, and nearly across the board, however. Operating income rose 20%, driven by higher platform average selling prices and lower platform unit costs. The company boosted guidance for the year, and also approved a $10B increase to its share buyback (bringing that total authorization to $15B). Revenue by business unit: Client Computing Group, $8B (up 6%); Data Center Group, $4.2B (up 6%); Internet of Things Group, $721M (up 11%); Non-Volatile Memory Solutions Group, $866M (up 55%); Intel Security Group, $534M (down 1%); Programmable Solutions Group, $425M (up 18%). For Q2, it's guiding to revenue of $13.9B-$14.9B (vs. consensus for $14.3B) and non-GAAP EPS of $0.63-$0.73, vs. expectations for $0.64. For the full year, Intel's forecasting revenue of $60B and EPS of $2.71-$2.99 (vs. $2.80 consensus). Conference call to come at 5 p.m. ET. Press Release  ",0.9897,positive,0.771609364548495
130,2017-04-27,0.47200000000000003,"Intel beats by $0.01, misses on revenue","
Intel (NASDAQ:INTC): Q1 EPS of $0.66 beats by $0.01.Revenue of $14.79B (+7.2% Y/Y) misses by $20M.Press Release ",-0.1316,negative,0.771609364548495
131,2017-04-17,0.217,"Cloudera sees $12-$14/share in IPO, valuation up to $1.79B","
 Cloudera (NYSE:CLDR) is setting price expectations in a 15M-share initial public offering at $12-$14/share, terms that would value the company up to $1.79B. That's based on 128M shares outstanding expected after the offering. Including options and grants, the valuation could be $2B-$2.4B. Cloudera was valued at $4.1B in 2014 based on an investment from its biggest stakeholder, Intel (INTC +0.7%) -- which paid $30.92/share. Intel may buy up to 10% of the upcoming offering, Cloudera says, which would help keep its stake from becoming diluted.  ",0.9773,positive,0.771609364548495
132,2017-03-28,0.198,Intel: Moore's Law still in force,"
""Intel has been leading the pursuit of Moore's Law for its entire existence,"" says the company at its Manufacturing Day.Head of Manufacturing Stacy Smith pens an accompanying essay: ""Moore���s Law is not ending at any time we can see ahead of us.""""At Intel, we���re not fortune tellers, and we damn sure aren���t spectators ...��We���re don���t predict the future: We build it.""Intel (NASDAQ:INTC)��+0.5%��today ",0.108,positive,0.771609364548495
133,2017-03-22,0.311,Intel and others reportedly in grid management deal with Tokyo Electric Power Company in Africa and Asia,"
Tepco Power Grid, a subsidiary of��Tokyo Electric Power Company, is noted to be involved with Intel (NASDAQ:INTC)��for cybersecurity reasons, Toshiba (TOSBF, TOSYY), NTT Data and others to develop systems for electricity flow and voltage management within Southeast Asia and Africa starting in 2019.Formation of a joint investment company between the parties is cited as under consideration.Report [Nikkei Asian Review] ",0.9464,positive,0.771609364548495
134,2017-03-22,0.311,Commercial drone use to expand tenfold by 2021,"
The FAA expects the U.S. commercial drone fleet to grow from 42K at the end of 2016 to about 442K aircraft by 2021 (but there could also be as many as 1.6M commercial drones in use by then).The key difference in its growth estimates is in ""how quickly the regulatory environment will evolve, enabling more widespread routine uses of (drones) for commercial purposes.""Since August, the FAA has approved more than 300 waivers for drone use without some restrictions for firms including Union Pacific (NYSE:UNP), BNSF Railway (BRK.A, BRK.B), Intel (NASDAQ:INTC), Walt Disney (NYSE:DIS) and Time Warner (NYSE:TWX). ",0.5689,positive,0.771609364548495
135,2017-03-20,0.151,Advanced Micro Devices raised to $16 target at Jefferies,"
From $13 (current price $14.22) and reiterating shares at Buy, analyst Mark Lipacis elevates sales estimates, citing greater visibility into Ryzen 7 and forthcoming Ryzen 5 launch (April 11), and Advanced Micro Devices' (AMD +5.4%) ability to balance pricing and competitive performance, which firm expects to result in material share gains at the expense of Intel (INTC +0.8%) within desktop, server and notebook segments beginning this year.Models 2017 sales and EPS 700 bps and $0.17 over consensus forecasts, respectively.Previously (March 13, 2017):��Intel downgraded to Hold at Jefferies ",0.9609,positive,0.771609364548495
