,Date,changed,title,details,news_score,news_result,average
120,2017-08-16,-0.182,Fiat joins autonomous driving consortium,"
Fiat Chrysler (NYSE:FCAU) is joining a self-driving car consortium led by BMW (OTCPK:BAMXF), Intel (NASDAQ:INTC) and its Mobileye (NYSE:MBLY) subsidiary that aims to develop fully driverless vehicles by 2021.CEO Sergio Marchionne has long said that automakers need to work together to develop the future technology because of the vast development costs.Last year, FCA became the first carmaker to partner with Waymo, the driverless car unit owned by Alphabet. ",0.8486,positive,0.7539172205438066
121,2017-08-15,-0.326,Intel adds Ice Lake information to website,"
        Intel (NASDAQ:INTC) has added information about the upcoming Ice Lake Platform to its website, revealing for the first time that the architecture exists and is based on the 10nm+ process technology.               Intel calls Ice Lake the successor to the 8th generation 14nm Coffee Lake processors, expected to announce on Monday. The structuring makes it unclear where the 10nm Cannon Lake architecture will fit into the release schedule. ����               Production delays reportedly pushed 10nm part supplies into next year, which pushed back Cannon Lake���s release.��               Intel shares closed today��down 0.94%.������Previously: Intel announces new Core X processors to challenge AMD (May 30) ",0.9171,positive,0.7539172205438066
122,2017-08-15,-0.326,Intel releases midyear diversity report,"
        Intel (NASDAQ:INTC) releases its midyear diversity and inclusion report. The company set a goal in 2015 to achieve ���full representation of women and underrepresented minorities��� in the domestic workforce by 2020.               The company says the overall full representation gap fell from 2,300 people in 2014 to 800 now, a 65% improvement.��               2017 workforce breakdown: non-URM males (includes White and Asian males), 64.6%; females, 26%; URM, 12.6%; Hispanic, 8.3%; African-American, 3.6%; Native American, 0.6%. ����               2016 breakdown: non-URM males, 64.9%; females, 25.7%; URM, 12.5%; Hispanic, 8.2%; African-American, 3.7%; Native American, 0.6%.��               2015 breakdown: non-URM males, 66%; females, 24.7%; URM, 12.4%; Hispanic, 8.3%; African-American, 3.5%; Native American, 0.5%.���� Announcement / Full report��               Intel shares are��down 1.26%. ���� �������������� ",-0.1077,negative,0.7539172205438066
123,2017-08-15,-0.326,C-suite reacts to Charlottesville,"
The chief executives of Merck (NYSE:MRK), Under Armour (NYSE:UAA) and Intel (NASDAQ:INTC) have all resigned from President Trump's American Manufacturing Council in reaction to his initial response following the violent incidents in Charlottesville.They're the latest to break with the administration. Tesla and SpaceX CEO Elon Musk and Disney's Bob Iger stepped down from their advisory roles after Trump���s decision to withdraw from the Paris climate agreement.Previously: GoDaddy cracks down after Charlottesville (Aug. 14 2017) ",-0.6489,negative,0.7539172205438066
124,2017-08-11,-0.259,A big data auto consortium,"
Toyota (NYSE:TM), Intel (NASDAQ:INTC), Ericsson (NASDAQ:ERIC) and other technology and auto companies are forming a consortium to create an ecosystem for big data used in connected cars.""It is estimated that the data volume between vehicles and the cloud will reach 10 exabytes per month around 2025, approximately 10,000 times larger than the present volume,"" the group said in a statement ",0.8255,positive,0.7539172205438066
125,2017-08-10,-0.431,Microsoft and Intel announce new enterprise blockchain technology,"
        Microsoft (NASDAQ:MSFT) and Intel (NASDAQ:INTC) announce Coco Framework, a simplified enterprise blockchain technology.               Coco Framework simplifies the blockchain process, which creates a distributed database for easier access and updates with a lower risk of hacking so that business owners across a variety of industries can utilize the technology.��               The Framework builds on the trusted execution environments Software Guard Extensions from Intel and Microsoft���s Windows Virtual Secure Mode.��               Coco Framework users can expect transaction speeds exceeding 1.6K transactions per second, data confidentiality, and a comprehensive distributed governance model allowing members to vote on terms and conditions.��Previously: Microsoft, Accenture unveil blockchain ID document prototype (June 19) ",0.9741,positive,0.7539172205438066
126,2017-08-10,-0.431,Intel launching processors to combat AMD,"
        Intel (NASDAQ:INTC) plans to launch the 12-core Core i9-7920X gaming and PC processor later this month with 14-, 16-, and 18-core models coming in September to compete with AMD���s Ryzen Threadripper launches. ��        The Core i9-7920X has a $1.2K price tag and will launch August 28, right ahead of the 8-core, 16-thread Ryzen Threadripper 1900X set for August 31.               The other models will release September 25. ��                  The 36-thread Corei9-7980XE processor will have the highest price at just under $2K.�� Previously: AMD releases two models of anticipated Ryzen Threadripper processors (Aug. 10) ",0.7405,positive,0.7539172205438066
127,2017-07-21,-0.019,"Intel files FTC complaint against Qualcomm's ""web of abusive practices""","
Intel (NASDAQ:INTC) has filed��a public interest statement with the International Trade Commission about Qualcomm���s (NASDAQ:QCOM) attempts to block Apple iPhone imports.Qualcomm���s request for the ban includes the company���s GPU technology that comes in any iPhone even if Intel made the chips.""Apple's decision to resist Qualcomm's anticompetitive behavior is the leading edge of a growing resistance to Qualcomm and its interlocking web of abusive practices. Not coincidentally, Qualcomm has targeted Apple here in retribution for daring to contract with Qualcomm's only remaining competitor and for bringing a lawsuit to challenge Qualcomm's anticompetitive conduct,"" writes Intel.Apple and Qualcomm have waged a long, expensive legal battle over the amount of royalties Qualcomm charges and the fact that the supplier requires partners to sign a royalty agreement before seeing the parts.Previously: Tech lobbying group backs Apple in Qualcomm dispute (July 21)Correction: Article updated to reflect the nature of Intel's letter as a public interest statement, rather than a formal complaint, to the ITC not the FTC. ",0.9286,positive,0.7539172205438066
128,2017-07-21,-0.019,Intel declares $0.2725 dividend,"
Intel (NASDAQ:INTC) declares $0.2725/share quarterly dividend, in line with previous.Forward yield 3.14%Payable Sept. 1; for shareholders of record Aug. 7; ex-div Aug. 3. ",0.5899,positive,0.7539172205438066
129,2017-07-10,-0.21899999999999997,"Jefferies downgrades Intel, drops price target to new low","
        Jefferies downgrades Intel (NASDAQ:INTC) from Hold to Underperform and drops the price target from $38 to $29, a new Street low.               Analyst Mark Lipacis cites industry shifts away from the data center model, which Intel dominates.��               Lipacis also believes the industry will continue moving towards parallel processing and IoT due to lowering supply prices and improving tech in the space.��               Analyst���s parallel processing picks: Nvidia top pick but also sees Advanced Micro Devices, Xilinx, and Cavium as well positioned.           IoT picks: Maxim, Texas Instruments, Analog Devices, and Microchip.��         Source: Bloomberg        Intel shares are��down 1.51%��premarket.��           Nvidia shares are��up 1.73%��premarket. ��   ���� �� ",0.9622,positive,0.7539172205438066
130,2017-06-29,-0.627,Wells Fargo: AMD Epyc offers better performance than Intel Broadwell,"
        Wells Fargo analyst David Wong thinks that Advanced Micro Devices��� (NASDAQ:AMD) recently announced Epyc server processors might beat Intel���s (NASDAQ:INTC) Broadwell processors in performance and price.               Wong argues that Epyc could better compare to Intel���s Skylake processors, which will launch in the coming weeks.��Wong reiterates his Outperform rating on AMD��and the $15 price target.Source: StreetInsider.��AMD shares are��up 0.91%��premarket.Previously: Jefferies reiterates on AMD Buy after Epyc event; shares up over 2% (June 21) �� ",0.9322,positive,0.7539172205438066
131,2017-06-27,-0.39899999999999997,Samsung tops Intel in chip sales for first time,"
        Samsung (OTC:SSNLF, OTC:SSNNF) chip sales will surpass those of Intel (NASDAQ:INTC) this quarter for the first time, according to Financial Times.               Samsung chip revenue estimated at $15.1B in the quarter ending in June compared to $14.4B for Intel. FY17 forecasts have Samsung���s chip sales at $63.6B and Intel���s at $60.5B.����           Memory chip demand for smartphones and IoT devices pushed Samsung to victory.��  ",0.6905,positive,0.7539172205438066
132,2017-06-26,-0.114,Intel's EU fine appeal close to a ruling,"
        An EU judge says Intel���s (NASDAQ:INTC) appeal of a landmark antitrust fine could get a ruling next year, according to Reuters.               Intel was fined $1.19B in 2009 for providing rebates to PC makers that unfairly shoved competitor Advanced Micro Devices to the side.��                  Intel had previously appealed to the second highest EU court but didn't win.                   The current appeal goes before the Court of Justice of the European Union and a court adviser has already asked whether the company���s actions were anti-competitive, which heavily suggests an eventual ruling in Intel���s favor.��           The verdict could help Google, which is facing a similar fine. �� Previously: EU antitrust officials step closer to Alphabet shopping fine (June 16) ",0.9781,positive,0.7539172205438066
